,Rules
0,"IF Glucose = <166.5, 172.5) THEN label = {1}"
1,"IF Glucose = <166.5, inf) AND SkinThickness = <32.5, inf) AND Insulin = (-inf, 661.5) THEN label = {1}"
2,"IF DiabetesPedigreeFunction = <0.31, 1.16) AND Glucose = <166.5, inf) AND BMI = <29.1, inf) THEN label = {1}"
3,"IF DiabetesPedigreeFunction = (-inf, 1.16) AND Glucose = <166.5, inf) AND Pregnancies = (-inf, 9.5) AND BMI = <34.25, inf) THEN label = {1}"
4,"IF BloodPressure = (-inf, 93.0) AND Glucose = <166.5, inf) AND SkinThickness = <16.5, inf) AND Insulin = (-inf, 661.5) AND Age = (-inf, 66.5) AND BMI = <23.1, 45.5) THEN label = {1}"
5,"IF DiabetesPedigreeFunction = (-inf, 1.43) AND Glucose = <159.5, inf) AND BMI = <35.3, 46.1) THEN label = {1}"
6,"IF DiabetesPedigreeFunction = <0.21, 1.43) AND Glucose = <159.5, inf) AND SkinThickness = (-inf, 42.5) AND BMI = <29.1, 46.1) THEN label = {1}"
7,"IF DiabetesPedigreeFunction = (-inf, 0.61) AND Glucose = <159.5, 179.0) AND SkinThickness = (-inf, 42.5) AND Insulin = (-inf, 629.5) AND Age = (-inf, 53.5) AND BMI = <23.1, inf) THEN label = {1}"
8,"IF DiabetesPedigreeFunction = <0.21, 1.43) AND BloodPressure = <69.0, inf) AND Glucose = <157.5, inf) AND SkinThickness = (-inf, 42.5) AND BMI = <29.85, 46.1) THEN label = {1}"
9,"IF BloodPressure = (-inf, 92.0) AND DiabetesPedigreeFunction = <0.34, inf) AND Glucose = <154.5, inf) AND Insulin = (-inf, 544.0) AND Age = (-inf, 57.5) AND BMI = <29.85, inf) THEN label = {1}"
10,"IF DiabetesPedigreeFunction = <0.21, 0.61) AND Glucose = <153.5, inf) AND SkinThickness = <16.5, 40.0) AND Age = <23.5, 59.5) THEN label = {1}"
11,"IF DiabetesPedigreeFunction = <0.3, 1.16) AND BloodPressure = <63.0, inf) AND Glucose = <150.5, inf) AND Insulin = (-inf, 481.5) AND BMI = <33.65, inf) THEN label = {1}"
12,"IF DiabetesPedigreeFunction = <0.34, inf) AND BloodPressure = <67.0, inf) AND Glucose = <147.5, inf) AND SkinThickness = <26.5, inf) AND Age = <39.5, inf) AND BMI = (-inf, 45.3) THEN label = {1}"
13,"IF DiabetesPedigreeFunction = <0.26, 1.43) AND Glucose = <144.5, inf) AND SkinThickness = (-inf, 50.0) AND Insulin = (-inf, 48.75) AND BMI = <29.95, inf) THEN label = {1}"
14,"IF BloodPressure = (-inf, 93.5) AND Glucose = <144.5, inf) AND SkinThickness = <16.5, inf) AND Insulin = (-inf, 335.0) AND Age = <28.5, inf) AND Pregnancies = <2.5, 9.5) AND BMI = <29.4, inf) THEN label = {1}"
15,"IF DiabetesPedigreeFunction = <0.33, 0.58) AND BloodPressure = <57.0, inf) AND Glucose = <143.5, 146.5) THEN label = {1}"
16,"IF Insulin = (-inf, 230.0) AND BMI = <48.1, inf) THEN label = {1}"
17,"IF BloodPressure = <65.0, 108.0) AND DiabetesPedigreeFunction = (-inf, 0.84) AND Glucose = <141.5, inf) AND SkinThickness = <16.5, 34.5) AND Age = (-inf, 59.0) AND BMI = <27.45, 44.75) THEN label = {1}"
18,"IF DiabetesPedigreeFunction = <0.2, 1.16) AND Glucose = <139.5, inf) AND SkinThickness = <16.5, 51.5) AND Insulin = (-inf, 542.5) AND Age = <23.5, inf) AND BMI = <29.95, 45.9) THEN label = {1}"
19,"IF DiabetesPedigreeFunction = <0.34, 1.42) AND BloodPressure = <48.0, 107.0) AND Glucose = <137.5, inf) AND SkinThickness = (-inf, 51.0) AND Insulin = (-inf, 289.0) AND Pregnancies = (-inf, 12.5) AND Age = (-inf, 59.5) AND BMI = <25.45, 45.9) THEN label = {1}"
20,"IF Glucose = <133.5, 137.5) AND Age = <28.5, inf) AND BMI = <32.15, inf) THEN label = {1}"
21,"IF DiabetesPedigreeFunction = <0.26, 1.42) AND BloodPressure = <64.5, 89.0) AND Glucose = <133.5, inf) AND SkinThickness = <16.0, 42.5) AND Insulin = (-inf, 289.0) AND Age = <21.5, 63.5) AND Pregnancies = (-inf, 12.5) AND BMI = <23.15, 45.9) THEN label = {1}"
22,"IF DiabetesPedigreeFunction = <0.22, 1.16) AND BloodPressure = <69.0, inf) AND Glucose = <130.5, inf) AND SkinThickness = <16.5, 38.0) AND Insulin = (-inf, 193.0) AND Age = <24.5, 68.0) AND Pregnancies = (-inf, 10.5) AND BMI = <31.45, inf) THEN label = {1}"
23,"IF DiabetesPedigreeFunction = <0.19, inf) AND Glucose = <129.5, 132.5) AND Age = <21.5, inf) AND BMI = <28.15, inf) THEN label = {1}"
24,"IF DiabetesPedigreeFunction = <0.31, 1.07) AND Glucose = <127.5, inf) AND Insulin = (-inf, 329.0) AND Age = <30.5, inf) AND BMI = <33.65, inf) THEN label = {1}"
25,"IF DiabetesPedigreeFunction = <0.39, inf) AND Glucose = <127.5, inf) AND Insulin = <44.25, 202.5) AND Pregnancies = (-inf, 4.5) AND BMI = <29.95, inf) THEN label = {1}"
26,"IF Glucose = <124.5, inf) AND SkinThickness = <22.5, inf) AND Age = <24.5, inf) AND BMI = <30.05, inf) THEN label = {1}"
27,"IF DiabetesPedigreeFunction = <0.31, inf) AND BloodPressure = <57.0, inf) AND Glucose = <123.5, 153.0) AND SkinThickness = (-inf, 39.5) AND Insulin = <26.25, inf) AND Age = <28.5, 60.5) AND Pregnancies = <0.5, 10.5) AND BMI = <27.55, 34.7) THEN label = {1}"
28,"IF BloodPressure = <79.0, 87.0) AND BMI = <45.35, inf) THEN label = {1}"
29,"IF DiabetesPedigreeFunction = <0.21, 0.68) AND Glucose = <122.5, 135.0) AND SkinThickness = (-inf, 37.5) AND Insulin = <25.5, 117.5) AND Age = <27.5, 54.5) AND Pregnancies = (-inf, 9.5) AND BMI = (-inf, 37.05) THEN label = {1}"
30,"IF BloodPressure = (-inf, 83.0) AND Glucose = <119.5, 124.5) AND SkinThickness = <20.5, 40.5) AND Insulin = (-inf, 226.5) AND Age = <29.5, inf) AND BMI = <29.95, 42.6) THEN label = {1}"
31,"IF Glucose = <118.5, 121.5) AND SkinThickness = <21.5, 35.5) AND Age = (-inf, 33.5) AND BMI = <27.05, 36.65) THEN label = {1}"
32,"IF DiabetesPedigreeFunction = <0.34, 1.43) AND BloodPressure = <61.0, inf) AND Glucose = <116.5, inf) AND SkinThickness = <11.5, 41.5) AND Insulin = (-inf, 289.0) AND Age = (-inf, 68.0) AND Pregnancies = <0.5, inf) AND BMI = <29.65, 44.25) THEN label = {1}"
33,"IF Glucose = <114.5, 116.5) AND Age = <29.5, inf) AND BMI = <29.95, inf) THEN label = {1}"
34,"IF DiabetesPedigreeFunction = <0.2, inf) AND Glucose = <112.5, 115.5) AND SkinThickness = <22.5, inf) AND Insulin = (-inf, 148.0) AND Age = (-inf, 62.5) AND BMI = <27.35, inf) THEN label = {1}"
35,"IF Glucose = (-inf, 122.0) AND Insulin = <112.0, inf) AND Pregnancies = <7.5, inf) AND Age = (-inf, 61.5) THEN label = {1}"
36,"IF DiabetesPedigreeFunction = <0.77, inf) AND Pregnancies = <6.5, 12.5) AND BMI = <27.35, inf) THEN label = {1}"
37,"IF DiabetesPedigreeFunction = <0.21, inf) AND BloodPressure = <53.0, inf) AND Glucose = <102.5, 121.0) AND Pregnancies = <6.5, inf) AND Age = <26.5, 51.0) AND BMI = <27.85, inf) THEN label = {1}"
38,"IF BloodPressure = <53.0, 82.0) AND Glucose = <83.5, 121.0) AND Pregnancies = <6.5, inf) AND Age = <26.5, 46.5) AND BMI = <26.3, 33.1) THEN label = {1}"
39,"IF DiabetesPedigreeFunction = <0.26, inf) AND BloodPressure = (-inf, 89.0) AND Glucose = <108.5, 113.5) AND SkinThickness = <22.5, inf) AND Age = (-inf, 58.0) AND BMI = <32.45, inf) THEN label = {1}"
40,"IF BloodPressure = <59.0, inf) AND Glucose = <94.5, 104.5) AND SkinThickness = <19.5, 38.0) AND Insulin = (-inf, 190.5) AND Age = <30.5, 53.5) AND Pregnancies = (-inf, 7.5) AND BMI = <29.85, inf) THEN label = {1}"
41,"IF DiabetesPedigreeFunction = <0.26, inf) AND BloodPressure = <73.0, 89.0) AND Glucose = <84.5, inf) AND SkinThickness = <17.0, inf) AND Insulin = <26.25, 192.5) AND Age = <28.5, 62.5) AND Pregnancies = (-inf, 9.5) AND BMI = <26.95, 34.6) THEN label = {1}"
42,"IF DiabetesPedigreeFunction = <0.51, inf) AND BloodPressure = <54.0, 87.0) AND Glucose = <79.0, 148.0) AND SkinThickness = <19.0, inf) AND Insulin = (-inf, 167.5) AND Age = <21.5, 40.5) AND BMI = <32.6, 38.6) THEN label = {1}"
43,"IF DiabetesPedigreeFunction = <0.2, 1.4) AND BloodPressure = <49.0, inf) AND Glucose = <77.5, inf) AND SkinThickness = <12.5, inf) AND Insulin = <29.75, inf) AND Age = <22.5, 54.5) AND BMI = <22.8, inf) THEN label = {1}"
44,"IF BMI = (-inf, 22.8) THEN label = {0}"
45,"IF DiabetesPedigreeFunction = <0.16, 1.18) AND Glucose = (-inf, 99.5) AND SkinThickness = (-inf, 30.5) AND Age = (-inf, 42.5) AND BMI = (-inf, 37.15) THEN label = {0}"
46,"IF DiabetesPedigreeFunction = (-inf, 1.18) AND Glucose = (-inf, 99.5) AND Age = (-inf, 42.5) AND BMI = (-inf, 37.15) THEN label = {0}"
47,"IF DiabetesPedigreeFunction = <0.16, 1.18) AND BloodPressure = (-inf, 83.5) AND Glucose = (-inf, 99.5) AND SkinThickness = (-inf, 30.5) AND Age = (-inf, 42.5) THEN label = {0}"
48,"IF Glucose = (-inf, 99.5) AND SkinThickness = (-inf, 30.5) AND Pregnancies = <0.5, inf) AND Age = (-inf, 30.5) THEN label = {0}"
49,"IF DiabetesPedigreeFunction = <0.16, 1.18) AND Glucose = (-inf, 99.5) AND SkinThickness = (-inf, 30.5) AND Insulin = (-inf, 170.0) AND BMI = (-inf, 35.55) THEN label = {0}"
50,"IF DiabetesPedigreeFunction = (-inf, 0.8) AND BloodPressure = <51.0, inf) AND Glucose = (-inf, 99.5) AND Insulin = (-inf, 170.0) AND Pregnancies = (-inf, 11.5) AND BMI = (-inf, 37.35) THEN label = {0}"
51,"IF DiabetesPedigreeFunction = (-inf, 0.8) AND BloodPressure = <51.0, 83.5) AND Glucose = (-inf, 99.5) AND SkinThickness = (-inf, 41.5) AND Insulin = (-inf, 150.0) AND Age = (-inf, 44.0) THEN label = {0}"
52,"IF DiabetesPedigreeFunction = (-inf, 0.8) AND BloodPressure = <51.0, inf) AND Glucose = (-inf, 99.5) AND Pregnancies = (-inf, 11.5) AND Age = (-inf, 51.0) THEN label = {0}"
53,"IF SkinThickness = <14.0, inf) AND BMI = (-inf, 23.25) THEN label = {0}"
54,"IF Glucose = (-inf, 101.5) AND BMI = (-inf, 27.55) THEN label = {0}"
55,"IF DiabetesPedigreeFunction = (-inf, 0.66) AND BloodPressure = <51.0, 83.5) AND Glucose = (-inf, 101.5) AND SkinThickness = (-inf, 41.5) AND Age = (-inf, 42.5) THEN label = {0}"
56,"IF DiabetesPedigreeFunction = (-inf, 1.12) AND Glucose = (-inf, 101.5) AND Insulin = (-inf, 87.5) AND Age = (-inf, 42.5) THEN label = {0}"
57,"IF DiabetesPedigreeFunction = (-inf, 0.85) AND Glucose = (-inf, 103.5) AND BMI = (-inf, 29.6) THEN label = {0}"
58,"IF DiabetesPedigreeFunction = (-inf, 0.82) AND Glucose = (-inf, 103.5) AND Insulin = (-inf, 156.0) AND Age = (-inf, 30.5) AND BMI = (-inf, 45.05) THEN label = {0}"
59,"IF DiabetesPedigreeFunction = <0.18, inf) AND Glucose = <94.0, 103.5) AND SkinThickness = <27.5, inf) AND Pregnancies = (-inf, 6.5) THEN label = {0}"
60,"IF DiabetesPedigreeFunction = (-inf, 0.66) AND BloodPressure = (-inf, 84.5) AND Glucose = (-inf, 103.5) AND Pregnancies = (-inf, 13.5) AND BMI = (-inf, 50.85) THEN label = {0}"
61,"IF Glucose = (-inf, 132.5) AND BMI = (-inf, 25.45) THEN label = {0}"
62,"IF Glucose = (-inf, 153.0) AND Age = (-inf, 59.0) AND BMI = (-inf, 25.45) THEN label = {0}"
63,"IF Glucose = (-inf, 132.5) AND BMI = (-inf, 26.35) THEN label = {0}"
64,"IF Glucose = (-inf, 153.5) AND BMI = (-inf, 26.35) THEN label = {0}"
65,"IF Glucose = (-inf, 106.5) AND SkinThickness = (-inf, 36.5) AND Age = (-inf, 25.5) AND BMI = (-inf, 37.3) THEN label = {0}"
66,"IF DiabetesPedigreeFunction = (-inf, 0.67) AND BloodPressure = <51.0, 83.5) AND Glucose = (-inf, 106.5) AND SkinThickness = (-inf, 41.5) AND Age = (-inf, 28.5) THEN label = {0}"
67,"IF DiabetesPedigreeFunction = (-inf, 0.66) AND BloodPressure = <51.0, inf) AND Glucose = (-inf, 106.5) AND Insulin = (-inf, 172.5) AND Age = (-inf, 51.0) AND BMI = (-inf, 37.35) THEN label = {0}"
68,"IF Glucose = (-inf, 194.5) AND Pregnancies = (-inf, 8.5) AND BMI = (-inf, 26.45) THEN label = {0}"
69,"IF DiabetesPedigreeFunction = (-inf, 0.66) AND BloodPressure = (-inf, 84.5) AND Glucose = (-inf, 107.5) AND SkinThickness = (-inf, 41.5) AND Insulin = (-inf, 172.5) THEN label = {0}"
70,"IF DiabetesPedigreeFunction = <0.25, inf) AND BloodPressure = <63.0, inf) AND Glucose = <85.5, 107.5) AND SkinThickness = <20.5, 36.5) AND Insulin = (-inf, 159.0) AND Pregnancies = (-inf, 6.5) AND Age = (-inf, 40.5) THEN label = {0}"
71,"IF DiabetesPedigreeFunction = (-inf, 0.67) AND BloodPressure = <51.0, inf) AND Glucose = (-inf, 108.5) AND Age = (-inf, 41.5) AND Pregnancies = (-inf, 5.5) AND BMI = (-inf, 37.35) THEN label = {0}"
72,"IF BloodPressure = (-inf, 84.0) AND DiabetesPedigreeFunction = <0.18, inf) AND Glucose = (-inf, 166.5) AND SkinThickness = (-inf, 23.5) AND Insulin = (-inf, 95.5) AND Age = <22.5, inf) AND BMI = <24.0, 26.95) THEN label = {0}"
73,"IF DiabetesPedigreeFunction = (-inf, 0.85) AND Glucose = (-inf, 110.5) AND SkinThickness = (-inf, 29.5) AND Age = (-inf, 30.5) AND Pregnancies = (-inf, 6.5) THEN label = {0}"
74,"IF DiabetesPedigreeFunction = (-inf, 0.67) AND BloodPressure = <51.0, inf) AND Glucose = (-inf, 111.5) AND SkinThickness = (-inf, 40.5) AND Age = (-inf, 30.5) AND Pregnancies = (-inf, 6.5) AND BMI = (-inf, 45.05) THEN label = {0}"
75,"IF DiabetesPedigreeFunction = (-inf, 0.85) AND Glucose = <107.5, 111.5) AND SkinThickness = (-inf, 26.5) AND Pregnancies = (-inf, 9.5) AND BMI = <27.15, inf) THEN label = {0}"
76,"IF DiabetesPedigreeFunction = (-inf, 0.67) AND Glucose = (-inf, 112.5) AND Age = (-inf, 30.5) AND Pregnancies = (-inf, 6.5) AND BMI = (-inf, 45.05) THEN label = {0}"
77,"IF BloodPressure = <64.5, inf) AND Glucose = <109.0, 151.5) AND SkinThickness = <20.5, inf) AND Age = (-inf, 59.5) AND BMI = (-inf, 27.45) THEN label = {0}"
78,"IF Glucose = (-inf, 114.5) AND SkinThickness = (-inf, 29.5) AND Age = (-inf, 30.5) AND Pregnancies = (-inf, 6.5) AND BMI = (-inf, 32.8) THEN label = {0}"
79,"IF Glucose = (-inf, 138.0) AND Pregnancies = (-inf, 5.5) AND Age = (-inf, 34.5) AND BMI = (-inf, 27.85) THEN label = {0}"
80,"IF DiabetesPedigreeFunction = <0.14, 0.56) AND Insulin = (-inf, 95.5) AND Pregnancies = <2.5, inf) AND Age = <29.5, inf) AND BMI = <24.9, 27.85) THEN label = {0}"
81,"IF DiabetesPedigreeFunction = (-inf, 0.67) AND Glucose = (-inf, 116.5) AND SkinThickness = (-inf, 40.5) AND Age = (-inf, 30.5) AND Pregnancies = (-inf, 6.5) AND BMI = (-inf, 45.4) THEN label = {0}"
82,"IF DiabetesPedigreeFunction = (-inf, 0.5) AND BloodPressure = <51.0, 83.5) AND Glucose = (-inf, 117.5) AND Age = (-inf, 28.5) THEN label = {0}"
83,"IF Glucose = (-inf, 117.5) AND Insulin = (-inf, 142.5) AND Pregnancies = (-inf, 6.5) AND Age = (-inf, 45.5) AND BMI = (-inf, 39.45) THEN label = {0}"
84,"IF Glucose = (-inf, 137.5) AND SkinThickness = (-inf, 33.5) AND Age = (-inf, 21.5) AND BMI = (-inf, 42.8) THEN label = {0}"
85,"IF Glucose = (-inf, 119.5) AND Age = (-inf, 27.5) AND BMI = (-inf, 45.4) THEN label = {0}"
86,"IF DiabetesPedigreeFunction = <0.28, 0.74) AND SkinThickness = <17.5, inf) AND Insulin = (-inf, 142.0) AND Pregnancies = (-inf, 5.5) AND BMI = (-inf, 28.85) THEN label = {0}"
87,"IF BloodPressure = (-inf, 81.0) AND Glucose = (-inf, 120.5) AND Pregnancies = (-inf, 4.5) AND Age = (-inf, 41.5) AND BMI = (-inf, 50.65) THEN label = {0}"
88,"IF DiabetesPedigreeFunction = (-inf, 0.67) AND Glucose = (-inf, 123.5) AND SkinThickness = (-inf, 40.5) AND Age = (-inf, 28.5) AND Pregnancies = (-inf, 7.5) AND BMI = (-inf, 45.4) THEN label = {0}"
89,"IF DiabetesPedigreeFunction = (-inf, 1.28) AND Glucose = (-inf, 123.5) AND SkinThickness = (-inf, 43.5) AND Age = (-inf, 29.5) AND Pregnancies = (-inf, 6.5) AND BMI = (-inf, 45.4) THEN label = {0}"
90,"IF DiabetesPedigreeFunction = (-inf, 0.9) AND BloodPressure = <67.0, inf) AND Glucose = (-inf, 123.5) AND Age = (-inf, 34.5) AND Pregnancies = <2.5, inf) AND BMI = <31.75, inf) THEN label = {0}"
91,"IF DiabetesPedigreeFunction = <0.14, 0.54) AND BloodPressure = <54.5, inf) AND Age = (-inf, 24.5) AND Pregnancies = (-inf, 7.5) AND BMI = (-inf, 32.85) THEN label = {0}"
92,"IF Glucose = (-inf, 130.5) AND Age = (-inf, 24.5) AND Pregnancies = (-inf, 7.5) AND BMI = (-inf, 40.25) THEN label = {0}"
93,"IF BloodPressure = <61.0, inf) AND Glucose = <135.5, 149.5) AND Age = (-inf, 24.5) AND Pregnancies = (-inf, 3.5) AND BMI = (-inf, 42.5) THEN label = {0}"
94,"IF SkinThickness = <24.5, inf) AND Pregnancies = <3.5, 7.5) AND BMI = <28.1, 29.65) THEN label = {0}"
95,"IF DiabetesPedigreeFunction = (-inf, 0.85) AND Glucose = <122.5, 127.5) AND Insulin = <31.25, inf) AND Pregnancies = (-inf, 6.5) THEN label = {0}"
96,"IF DiabetesPedigreeFunction = <0.26, 0.48) AND BloodPressure = <64.0, 89.0) AND Glucose = <117.5, 126.5) AND Age = (-inf, 51.5) AND BMI = <29.15, inf) THEN label = {0}"
97,"IF SkinThickness = <12.5, inf) AND Insulin = (-inf, 78.5) AND Pregnancies = (-inf, 7.5) AND BMI = <29.65, 29.95) THEN label = {0}"
98,"IF DiabetesPedigreeFunction = <0.14, inf) AND BloodPressure = <69.0, inf) AND Glucose = (-inf, 168.0) AND SkinThickness = <25.5, inf) AND Age = <21.5, 26.5) AND Pregnancies = (-inf, 2.5) AND BMI = (-inf, 48.75) THEN label = {0}"
99,"IF Glucose = <126.5, 129.5) AND SkinThickness = (-inf, 28.5) AND Insulin = (-inf, 142.5) THEN label = {0}"
100,"IF DiabetesPedigreeFunction = (-inf, 0.75) AND BloodPressure = <57.0, 84.5) AND Glucose = (-inf, 154.5) AND SkinThickness = (-inf, 40.5) AND Age = <23.5, 28.5) AND BMI = <32.75, 41.8) THEN label = {0}"
101,"IF DiabetesPedigreeFunction = <0.18, 0.71) AND BloodPressure = <81.0, inf) AND Glucose = (-inf, 137.5) AND Pregnancies = <1.5, 7.5) AND BMI = (-inf, 40.35) THEN label = {0}"
102,"IF DiabetesPedigreeFunction = <0.13, 0.64) AND BloodPressure = <73.0, inf) AND Glucose = (-inf, 165.5) AND Insulin = <36.5, inf) AND Age = (-inf, 30.5) AND BMI = <31.8, 52.6) THEN label = {0}"
103,"IF BloodPressure = <59.0, 93.0) AND DiabetesPedigreeFunction = <0.14, 0.48) AND Glucose = <135.0, 144.5) AND SkinThickness = (-inf, 33.5) AND Insulin = (-inf, 240.5) AND Pregnancies = <0.5, 12.5) THEN label = {0}"
104,"IF BloodPressure = (-inf, 91.0) AND DiabetesPedigreeFunction = <0.16, inf) AND Glucose = <136.5, 154.5) AND SkinThickness = (-inf, 42.5) AND Age = <28.5, 45.5) AND BMI = <30.1, 40.8) THEN label = {0}"
105,"IF DiabetesPedigreeFunction = <0.2, 0.66) AND BloodPressure = <63.0, 91.0) AND Glucose = (-inf, 192.5) AND SkinThickness = <14.5, inf) AND Insulin = (-inf, 169.0) AND Pregnancies = <0.5, 6.5) AND Age = (-inf, 69.5) AND BMI = <29.5, 34.15) THEN label = {0}"
106,"IF BloodPressure = (-inf, 97.0) AND Glucose = (-inf, 197.5) AND SkinThickness = (-inf, 44.5) AND Insulin = (-inf, 795.0) AND Pregnancies = (-inf, 7.5) AND Age = (-inf, 65.5) AND BMI = (-inf, 48.1) THEN label = {0}"
